[2021-10-11 00:29:12] production.ERROR: Unable to resolve dependency [Parameter #0 [ <required> $page ]] in class App\Http\Controllers\CrawlerController {"exception":"[object] (Illuminate\\Contracts\\Container\\BindingResolutionException(code: 0): Unable to resolve dependency [Parameter #0 [ <required> $page ]] in class App\\Http\\Controllers\\CrawlerController at /var/www/html/vendor/illuminate/container/BoundMethod.php:182)
[stacktrace]
#0 /var/www/html/vendor/illuminate/container/BoundMethod.php(124): Illuminate\\Container\\BoundMethod::addDependencyForCallParameter(Object(Laravel\\Lumen\\Application), Object(ReflectionParameter), Array, Array)
#1 /var/www/html/vendor/illuminate/container/BoundMethod.php(36): Illuminate\\Container\\BoundMethod::getMethodDependencies(Object(Laravel\\Lumen\\Application), Array, Array)
#2 /var/www/html/vendor/illuminate/container/Util.php(40): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#3 /var/www/html/vendor/illuminate/container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#4 /var/www/html/vendor/illuminate/container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Laravel\\Lumen\\Application), Array, Object(Closure))
#5 /var/www/html/vendor/illuminate/container/Container.php(653): Illuminate\\Container\\BoundMethod::call(Object(Laravel\\Lumen\\Application), Array, Array, NULL)
#6 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(389): Illuminate\\Container\\Container->call(Array, Array)
#7 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(355): Laravel\\Lumen\\Application->callControllerCallable(Array, Array)
#8 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(329): Laravel\\Lumen\\Application->callLumenController(Object(App\\Http\\Controllers\\CrawlerController), 'get', Array)
#9 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(282): Laravel\\Lumen\\Application->callControllerAction(Array)
#10 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(267): Laravel\\Lumen\\Application->callActionOnArrayBasedRoute(Array)
#11 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(237): Laravel\\Lumen\\Application->handleFoundRoute(Array)
#12 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(173): Laravel\\Lumen\\Application->handleDispatcherResponse(Array)
#13 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(429): Laravel\\Lumen\\Application->Laravel\\Lumen\\Concerns\\{closure}(Object(Laravel\\Lumen\\Http\\Request))
#14 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(175): Laravel\\Lumen\\Application->sendThroughPipeline(Array, Object(Closure))
#15 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(112): Laravel\\Lumen\\Application->dispatch(NULL)
#16 /var/www/html/public/index.php(28): Laravel\\Lumen\\Application->run()
#17 {main}
"} 
[2021-10-11 00:29:56] production.ERROR: Unable to resolve dependency [Parameter #0 [ <required> $page ]] in class App\Http\Controllers\CrawlerController {"exception":"[object] (Illuminate\\Contracts\\Container\\BindingResolutionException(code: 0): Unable to resolve dependency [Parameter #0 [ <required> $page ]] in class App\\Http\\Controllers\\CrawlerController at /var/www/html/vendor/illuminate/container/BoundMethod.php:182)
[stacktrace]
#0 /var/www/html/vendor/illuminate/container/BoundMethod.php(124): Illuminate\\Container\\BoundMethod::addDependencyForCallParameter(Object(Laravel\\Lumen\\Application), Object(ReflectionParameter), Array, Array)
#1 /var/www/html/vendor/illuminate/container/BoundMethod.php(36): Illuminate\\Container\\BoundMethod::getMethodDependencies(Object(Laravel\\Lumen\\Application), Array, Array)
#2 /var/www/html/vendor/illuminate/container/Util.php(40): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#3 /var/www/html/vendor/illuminate/container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#4 /var/www/html/vendor/illuminate/container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Laravel\\Lumen\\Application), Array, Object(Closure))
#5 /var/www/html/vendor/illuminate/container/Container.php(653): Illuminate\\Container\\BoundMethod::call(Object(Laravel\\Lumen\\Application), Array, Array, NULL)
#6 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(389): Illuminate\\Container\\Container->call(Array, Array)
#7 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(355): Laravel\\Lumen\\Application->callControllerCallable(Array, Array)
#8 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(329): Laravel\\Lumen\\Application->callLumenController(Object(App\\Http\\Controllers\\CrawlerController), 'get', Array)
#9 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(282): Laravel\\Lumen\\Application->callControllerAction(Array)
#10 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(267): Laravel\\Lumen\\Application->callActionOnArrayBasedRoute(Array)
#11 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(237): Laravel\\Lumen\\Application->handleFoundRoute(Array)
#12 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(173): Laravel\\Lumen\\Application->handleDispatcherResponse(Array)
#13 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(429): Laravel\\Lumen\\Application->Laravel\\Lumen\\Concerns\\{closure}(Object(Laravel\\Lumen\\Http\\Request))
#14 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(175): Laravel\\Lumen\\Application->sendThroughPipeline(Array, Object(Closure))
#15 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(112): Laravel\\Lumen\\Application->dispatch(NULL)
#16 /var/www/html/public/index.php(28): Laravel\\Lumen\\Application->run()
#17 {main}
"} 
[2021-10-11 00:30:27] production.INFO: 0  
[2021-10-11 00:30:27] production.INFO: ,"itemListElement"  
[2021-10-11 00:30:27] production.INFO: 1  
[2021-10-11 00:30:27] production.INFO: [{"@type"  
[2021-10-11 00:30:27] production.INFO: 2  
[2021-10-11 00:30:27] production.INFO: "Product","name"  
[2021-10-11 00:30:27] production.INFO: 3  
[2021-10-11 00:30:27] production.INFO: "Samsung Smart Tv 65\" Qled 4k 65q80a, Modo Game, Processador Ia, Som Em Movimento, Tela Sem Limites.","image"  
[2021-10-11 00:30:27] production.INFO: 4  
[2021-10-11 00:30:27] production.INFO: "https  
[2021-10-11 00:30:27] production.INFO: 5  
[2021-10-11 00:30:27] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3060873/4/3060873479_1GG.jpg","offers"  
[2021-10-11 00:30:27] production.INFO: 6  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 7  
[2021-10-11 00:30:27] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:30:27] production.INFO: 8  
[2021-10-11 00:30:27] production.INFO: "7314.99","priceCurrency"  
[2021-10-11 00:30:27] production.INFO: 9  
[2021-10-11 00:30:27] production.INFO: "BRL","offerCount"  
[2021-10-11 00:30:27] production.INFO: 10  
[2021-10-11 00:30:27] production.INFO: "3"  
[2021-10-11 00:30:27] production.INFO: 0  
[2021-10-11 00:30:27] production.INFO: ,{"@type"  
[2021-10-11 00:30:27] production.INFO: 1  
[2021-10-11 00:30:27] production.INFO: "Product","name"  
[2021-10-11 00:30:27] production.INFO: 2  
[2021-10-11 00:30:27] production.INFO: "Smart TV LED 65” LG 65UP7750 4K UHD Wi-Fi Bluetooth HDR Inteligência Artificial Thinq Smart Magic Google Alexa","image"  
[2021-10-11 00:30:27] production.INFO: 3  
[2021-10-11 00:30:27] production.INFO: "https  
[2021-10-11 00:30:27] production.INFO: 4  
[2021-10-11 00:30:27] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3397040/6/3397040632_1GG.jpg","offers"  
[2021-10-11 00:30:27] production.INFO: 5  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 6  
[2021-10-11 00:30:27] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:30:27] production.INFO: 7  
[2021-10-11 00:30:27] production.INFO: "4274.99","priceCurrency"  
[2021-10-11 00:30:27] production.INFO: 8  
[2021-10-11 00:30:27] production.INFO: "BRL","offerCount"  
[2021-10-11 00:30:27] production.INFO: 9  
[2021-10-11 00:30:27] production.INFO: "3"  
[2021-10-11 00:30:27] production.INFO: 0  
[2021-10-11 00:30:27] production.INFO: ,{"@type"  
[2021-10-11 00:30:27] production.INFO: 1  
[2021-10-11 00:30:27] production.INFO: "Product","name"  
[2021-10-11 00:30:27] production.INFO: 2  
[2021-10-11 00:30:27] production.INFO: "Samsung Smart Tv 75\" Crystal Uhd 4k 75au8000, Painel Dynamic Crystal Color, Design Slim, Tela Sem Limites.","image"  
[2021-10-11 00:30:27] production.INFO: 3  
[2021-10-11 00:30:27] production.INFO: "https  
[2021-10-11 00:30:27] production.INFO: 4  
[2021-10-11 00:30:27] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3069509/5/3069509500_1GG.jpg","aggregateRating"  
[2021-10-11 00:30:27] production.INFO: 5  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 6  
[2021-10-11 00:30:27] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 00:30:27] production.INFO: 7  
[2021-10-11 00:30:27] production.INFO: "5","ratingCount"  
[2021-10-11 00:30:27] production.INFO: 8  
[2021-10-11 00:30:27] production.INFO: "1","ratingValue"  
[2021-10-11 00:30:27] production.INFO: 9  
[2021-10-11 00:30:27] production.INFO: "5","worstRating"  
[2021-10-11 00:30:27] production.INFO: 10  
[2021-10-11 00:30:27] production.INFO: "1"},"offers"  
[2021-10-11 00:30:27] production.INFO: 11  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 12  
[2021-10-11 00:30:27] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:30:27] production.INFO: 13  
[2021-10-11 00:30:27] production.INFO: "7029.99","priceCurrency"  
[2021-10-11 00:30:27] production.INFO: 14  
[2021-10-11 00:30:27] production.INFO: "BRL","offerCount"  
[2021-10-11 00:30:27] production.INFO: 15  
[2021-10-11 00:30:27] production.INFO: "3"  
[2021-10-11 00:30:27] production.INFO: 0  
[2021-10-11 00:30:27] production.INFO: ,{"@type"  
[2021-10-11 00:30:27] production.INFO: 1  
[2021-10-11 00:30:27] production.INFO: "Product","name"  
[2021-10-11 00:30:27] production.INFO: 2  
[2021-10-11 00:30:27] production.INFO: "Smart TV LED 55” LG 55NANO85 4K NanoCell 120hz Freesync 2 Hdmi 2.1 Inteligência Artificial ThinQ Google Alexa","image"  
[2021-10-11 00:30:27] production.INFO: 3  
[2021-10-11 00:30:27] production.INFO: "https  
[2021-10-11 00:30:27] production.INFO: 4  
[2021-10-11 00:30:27] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3280463/9/3280463949_1GG.jpg","offers"  
[2021-10-11 00:30:27] production.INFO: 5  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 6  
[2021-10-11 00:30:27] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:30:27] production.INFO: 7  
[2021-10-11 00:30:27] production.INFO: "5099.99","priceCurrency"  
[2021-10-11 00:30:27] production.INFO: 8  
[2021-10-11 00:30:27] production.INFO: "BRL","offerCount"  
[2021-10-11 00:30:27] production.INFO: 9  
[2021-10-11 00:30:27] production.INFO: "4"  
[2021-10-11 00:30:27] production.INFO: 0  
[2021-10-11 00:30:27] production.INFO: ,{"@type"  
[2021-10-11 00:30:27] production.INFO: 1  
[2021-10-11 00:30:27] production.INFO: "Product","name"  
[2021-10-11 00:30:27] production.INFO: 2  
[2021-10-11 00:30:27] production.INFO: "Smart TV Roku 50\" Philco Led UHD 4K PTV50RCG70BL Wi-Fi 4 HDMI 2 USB e Midiacast","image"  
[2021-10-11 00:30:27] production.INFO: 3  
[2021-10-11 00:30:27] production.INFO: "https  
[2021-10-11 00:30:27] production.INFO: 4  
[2021-10-11 00:30:27] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/2638610/3/2638610385_1GG.jpg","aggregateRating"  
[2021-10-11 00:30:27] production.INFO: 5  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 6  
[2021-10-11 00:30:27] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 00:30:27] production.INFO: 7  
[2021-10-11 00:30:27] production.INFO: "5","ratingCount"  
[2021-10-11 00:30:27] production.INFO: 8  
[2021-10-11 00:30:27] production.INFO: "8","ratingValue"  
[2021-10-11 00:30:27] production.INFO: 9  
[2021-10-11 00:30:27] production.INFO: "4.125","worstRating"  
[2021-10-11 00:30:27] production.INFO: 10  
[2021-10-11 00:30:27] production.INFO: "1"},"offers"  
[2021-10-11 00:30:27] production.INFO: 11  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 12  
[2021-10-11 00:30:27] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:30:27] production.INFO: 13  
[2021-10-11 00:30:27] production.INFO: "2490.9","priceCurrency"  
[2021-10-11 00:30:27] production.INFO: 14  
[2021-10-11 00:30:27] production.INFO: "BRL","offerCount"  
[2021-10-11 00:30:27] production.INFO: 15  
[2021-10-11 00:30:27] production.INFO: "4"  
[2021-10-11 00:30:27] production.INFO: 0  
[2021-10-11 00:30:27] production.INFO: ,{"@type"  
[2021-10-11 00:30:27] production.INFO: 1  
[2021-10-11 00:30:27] production.INFO: "Product","name"  
[2021-10-11 00:30:27] production.INFO: 2  
[2021-10-11 00:30:27] production.INFO: "Smart TV OLED 65'' LG OLED65CX Ultra HD 4K WiFi Bluetooth HDR Inteligência Artificial ThinQAI Smart Magic Google Assistente Alexa","image"  
[2021-10-11 00:30:27] production.INFO: 3  
[2021-10-11 00:30:27] production.INFO: "https  
[2021-10-11 00:30:27] production.INFO: 4  
[2021-10-11 00:30:27] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/1735043/1/1735043183_1GG.jpg","aggregateRating"  
[2021-10-11 00:30:27] production.INFO: 5  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 6  
[2021-10-11 00:30:27] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 00:30:27] production.INFO: 7  
[2021-10-11 00:30:27] production.INFO: "5","ratingCount"  
[2021-10-11 00:30:27] production.INFO: 8  
[2021-10-11 00:30:27] production.INFO: "1","ratingValue"  
[2021-10-11 00:30:27] production.INFO: 9  
[2021-10-11 00:30:27] production.INFO: "3","worstRating"  
[2021-10-11 00:30:27] production.INFO: 10  
[2021-10-11 00:30:27] production.INFO: "1"},"offers"  
[2021-10-11 00:30:27] production.INFO: 11  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 12  
[2021-10-11 00:30:27] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:30:27] production.INFO: 13  
[2021-10-11 00:30:27] production.INFO: "9199.99","priceCurrency"  
[2021-10-11 00:30:27] production.INFO: 14  
[2021-10-11 00:30:27] production.INFO: "BRL","offerCount"  
[2021-10-11 00:30:27] production.INFO: 15  
[2021-10-11 00:30:27] production.INFO: "1"  
[2021-10-11 00:30:27] production.INFO: 0  
[2021-10-11 00:30:27] production.INFO: ,{"@type"  
[2021-10-11 00:30:27] production.INFO: 1  
[2021-10-11 00:30:27] production.INFO: "Product","name"  
[2021-10-11 00:30:27] production.INFO: 2  
[2021-10-11 00:30:27] production.INFO: "Smart TV LED 55'' Philips 55PUG6794 4K Ultra HD AMBILIGHT 3 lados HDR10+ Dolby Vision Dolby Atmos Bluetooth Wifi 3 HDMI 2 USB - Prata","image"  
[2021-10-11 00:30:27] production.INFO: 3  
[2021-10-11 00:30:27] production.INFO: "https  
[2021-10-11 00:30:27] production.INFO: 4  
[2021-10-11 00:30:27] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/1466785/2/1466785268_1GG.jpg","aggregateRating"  
[2021-10-11 00:30:27] production.INFO: 5  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 6  
[2021-10-11 00:30:27] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 00:30:27] production.INFO: 7  
[2021-10-11 00:30:27] production.INFO: "5","ratingCount"  
[2021-10-11 00:30:27] production.INFO: 8  
[2021-10-11 00:30:27] production.INFO: "8","ratingValue"  
[2021-10-11 00:30:27] production.INFO: 9  
[2021-10-11 00:30:27] production.INFO: "3.875","worstRating"  
[2021-10-11 00:30:27] production.INFO: 10  
[2021-10-11 00:30:27] production.INFO: "1"},"offers"  
[2021-10-11 00:30:27] production.INFO: 11  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 12  
[2021-10-11 00:30:27] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:30:27] production.INFO: 13  
[2021-10-11 00:30:27] production.INFO: "3599.99","priceCurrency"  
[2021-10-11 00:30:27] production.INFO: 14  
[2021-10-11 00:30:27] production.INFO: "BRL","offerCount"  
[2021-10-11 00:30:27] production.INFO: 15  
[2021-10-11 00:30:27] production.INFO: "2"  
[2021-10-11 00:30:27] production.INFO: 0  
[2021-10-11 00:30:27] production.INFO: ,{"@type"  
[2021-10-11 00:30:27] production.INFO: 1  
[2021-10-11 00:30:27] production.INFO: "Product","name"  
[2021-10-11 00:30:27] production.INFO: 2  
[2021-10-11 00:30:27] production.INFO: "Smart TV LG 65\" 4K NanoCell 65NANO75 3x HDMI 2.0 Inteligência Artificial Thinqai Smart Magic Google Alexa","image"  
[2021-10-11 00:30:27] production.INFO: 3  
[2021-10-11 00:30:27] production.INFO: "https  
[2021-10-11 00:30:27] production.INFO: 4  
